hscode_2,text,url
70,玻璃及玻璃器,tariffHScode.asp?code=70
71,天然珍珠或養珠、寶石或次寶石、貴金屬、被覆貴金屬之金屬及其製品；仿首飾；鑄幣,tariffHScode.asp?code=71
72,鋼鐵,tariffHScode.asp?code=72
73,鋼鐵製品,tariffHScode.asp?code=73
74,銅及其製品,tariffHScode.asp?code=74
75,鎳及其製品,tariffHScode.asp?code=75
76,鋁及其製品,tariffHScode.asp?code=76
78,鉛及其製品,tariffHScode.asp?code=78
79,鋅及其製品,tariffHScode.asp?code=79
80,錫及其製品,tariffHScode.asp?code=80
81,其他卑金屬；瓷金；及其製品,tariffHScode.asp?code=81
82,卑金屬製工具、器具、利器、匙、叉及其零件,tariffHScode.asp?code=82
83,雜項卑金屬製品,tariffHScode.asp?code=83
84,核子反應器、鍋爐、機器及機械用具；及其零件,tariffHScode.asp?code=84
85,電機與設備及其零件；錄音機及聲音重放機；電視影像、聲音記錄機及重放機；以及上述各物之零件及附件,tariffHScode.asp?code=85
86,鐵道或電車道機車、車輛及其零件；鐵道或電車道軌道固定設備及配件與零件；各種機械式（包括電動機械）交通信號設備,tariffHScode.asp?code=86
87,鐵路及電車道車輛以外之車輛及其零件與附件,tariffHScode.asp?code=87
88,航空器、太空船及其零件,tariffHScode.asp?code=88
89,船舶及浮動構造體,tariffHScode.asp?code=89
90,光學、照相、電影、計量、檢查、精密、內科或外科儀器及器具，上述物品之零件及附件,tariffHScode.asp?code=90
91,鐘、錶及其零件,tariffHScode.asp?code=91
92,樂器；與其零件及附件,tariffHScode.asp?code=92
93,武器與彈藥；及其零件與附件,tariffHScode.asp?code=93
94,家具；寢具、褥、褥支持物，軟墊及類似充填家具；未列名之燈具及照明配件；照明標誌，照明名牌及類似品；組合式建築物,tariffHScode.asp?code=94
95,玩具、遊戲品與運動用品；及其零件與附件,tariffHScode.asp?code=95
96,雜項製品,tariffHScode.asp?code=96
97,藝術品、珍藏品及古董,tariffHScode.asp?code=97
98,關稅配額之貨品,tariffHScode.asp?code=98
